# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d22-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 5j} / \text{d}H_\text{T}$
DrawOnly=/REF/ATLAS_2014_I1319490/d22-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d22-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d22-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+02	2.600000e+02	2.263000e-04	3.590946e-04	3.590946e-04
2.600000e+02	2.800000e+02	3.862000e-04	2.585864e-04	2.585864e-04
2.800000e+02	3.000000e+02	8.956000e-04	4.252110e-04	4.252110e-04
3.000000e+02	3.200000e+02	1.338000e-03	5.219243e-04	5.219243e-04
3.200000e+02	3.400000e+02	1.877000e-03	7.643782e-04	7.643782e-04
3.400000e+02	3.600000e+02	2.231000e-03	7.906276e-04	7.906276e-04
3.600000e+02	3.800000e+02	2.286000e-03	7.737765e-04	7.737765e-04
3.800000e+02	4.000000e+02	2.499000e-03	8.274443e-04	8.274443e-04
4.000000e+02	4.200000e+02	2.574000e-03	8.585598e-04	8.585598e-04
4.200000e+02	4.400000e+02	2.543000e-03	8.876041e-04	8.876041e-04
4.400000e+02	4.600000e+02	2.521000e-03	8.713639e-04	8.713639e-04
4.600000e+02	4.800000e+02	2.200000e-03	7.608719e-04	7.608719e-04
4.800000e+02	5.000000e+02	2.229000e-03	7.821675e-04	7.821675e-04
5.000000e+02	5.300000e+02	1.972000e-03	7.121306e-04	7.121306e-04
5.300000e+02	5.900000e+02	1.604000e-03	5.681769e-04	5.681769e-04
5.900000e+02	6.800000e+02	1.160000e-03	3.809606e-04	3.809606e-04
6.800000e+02	1.000000e+03	3.996000e-04	1.179543e-04	1.179543e-04
1.000000e+03	1.400000e+03	7.105000e-05	2.920860e-05	2.920860e-05
1.400000e+03	2.000000e+03	7.440000e-06	4.261516e-06	4.261516e-06
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d22-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d22-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+02	2.600000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+02	2.800000e+02	2.014139e-03	1.424211e-03	1.424211e-03
2.800000e+02	3.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+02	3.200000e+02	7.049485e-03	3.021208e-03	3.021208e-03
3.200000e+02	3.400000e+02	5.035345e-03	3.631040e-03	3.631040e-03
3.400000e+02	3.600000e+02	7.049485e-03	3.631040e-03	3.631040e-03
3.600000e+02	3.800000e+02	1.611310e-02	4.272633e-03	4.272633e-03
3.800000e+02	4.000000e+02	4.028277e-03	5.515945e-03	5.515945e-03
4.000000e+02	4.200000e+02	1.712018e-02	5.035345e-03	5.035345e-03
4.200000e+02	4.400000e+02	1.812725e-02	5.515945e-03	5.515945e-03
4.400000e+02	4.600000e+02	1.913431e-02	5.957902e-03	5.957902e-03
4.600000e+02	4.800000e+02	1.611310e-02	5.515945e-03	5.515945e-03
4.800000e+02	5.000000e+02	1.812725e-02	4.723573e-03	4.723573e-03
5.000000e+02	5.300000e+02	1.477035e-02	4.028276e-03	4.028276e-03
5.300000e+02	5.900000e+02	1.275621e-02	2.768168e-03	2.768168e-03
5.900000e+02	6.800000e+02	6.042416e-03	1.689601e-03	1.689601e-03
6.800000e+02	1.000000e+03	2.895324e-03	5.836985e-04	5.836985e-04
1.000000e+03	1.400000e+03	5.035345e-05	1.510604e-04	1.510604e-04
1.400000e+03	2.000000e+03	0.000000e+00	4.747370e-05	4.747370e-05
# END HISTO1D

