# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$W \rightarrow e \nu$ (MC) vs $W \rightarrow \ell \nu$ (data), dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490/d21-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
YLabel=$\text{d}\sigma_{W + \geq 4j} / \text{d}H_\text{T}$
DrawOnly=/REF/ATLAS_2014_I1319490/d21-x01-y01 /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d21-x01-y01
LegendYPos=0.3
Legend=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490/d21-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ATLAS_2014_I1319490/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.000000e+02	1.382000e-04	5.217020e-05	5.217020e-05
2.000000e+02	2.200000e+02	1.766000e-03	9.880622e-04	9.880622e-04
2.200000e+02	2.400000e+02	5.514000e-03	1.590865e-03	1.590865e-03
2.400000e+02	2.600000e+02	9.622000e-03	2.417259e-03	2.417259e-03
2.600000e+02	2.800000e+02	1.237000e-02	2.722884e-03	2.722884e-03
2.800000e+02	3.000000e+02	1.443000e-02	2.932456e-03	2.932456e-03
3.000000e+02	3.200000e+02	1.524000e-02	3.163637e-03	3.163637e-03
3.200000e+02	3.400000e+02	1.495000e-02	3.219783e-03	3.219783e-03
3.400000e+02	3.600000e+02	1.392000e-02	2.850842e-03	2.850842e-03
3.600000e+02	3.800000e+02	1.278000e-02	2.443236e-03	2.443236e-03
3.800000e+02	4.000000e+02	1.224000e-02	2.317607e-03	2.317607e-03
4.000000e+02	4.200000e+02	1.129000e-02	2.141868e-03	2.141868e-03
4.200000e+02	4.400000e+02	1.016000e-02	1.995069e-03	1.995069e-03
4.400000e+02	4.600000e+02	9.393000e-03	1.851565e-03	1.851565e-03
4.600000e+02	4.800000e+02	8.223000e-03	1.615592e-03	1.615592e-03
4.800000e+02	5.000000e+02	7.386000e-03	1.423515e-03	1.423515e-03
5.000000e+02	5.300000e+02	6.152000e-03	1.231515e-03	1.231515e-03
5.300000e+02	5.900000e+02	4.727000e-03	9.408087e-04	9.408087e-04
5.900000e+02	6.800000e+02	3.143000e-03	5.894319e-04	5.894319e-04
6.800000e+02	1.000000e+03	9.738000e-04	1.679625e-04	1.679625e-04
1.000000e+03	1.400000e+03	1.371000e-04	3.009419e-05	3.009419e-05
1.400000e+03	2.000000e+03	1.389000e-05	5.180193e-06	5.180193e-06
# END HISTO1D

# BEGIN HISTO1D /home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d21-x01-y01
LineColor={[HTML]{EE3311}}
LineStyle=solid
Path=/home/iwsatlas1/scyboz/Work/Herwig/LHC-Matchbox-TTBA-FULL_LO.yoda/ATLAS_2014_I1319490/d21-x01-y01
ScaledBy=0.020141384112503286
Title=LHC-Matchbox-TTBA-FULL_LO
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.900000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	2.200000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+02	2.400000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+02	2.600000e+02	-1.007069e-03	2.251875e-03	2.251875e-03
2.600000e+02	2.800000e+02	1.812725e-02	4.503750e-03	4.503750e-03
2.800000e+02	3.000000e+02	2.618380e-02	6.042415e-03	6.042415e-03
3.000000e+02	3.200000e+02	2.618380e-02	7.400417e-03	7.400417e-03
3.200000e+02	3.400000e+02	3.726156e-02	9.284720e-03	9.284720e-03
3.400000e+02	3.600000e+02	5.639590e-02	9.339176e-03	9.339176e-03
3.600000e+02	3.800000e+02	4.028277e-02	9.339176e-03	9.339176e-03
3.800000e+02	4.000000e+02	4.531811e-02	9.500672e-03	9.500672e-03
4.000000e+02	4.200000e+02	5.438175e-02	9.229942e-03	9.229942e-03
4.200000e+02	4.400000e+02	5.136055e-02	9.174837e-03	9.174837e-03
4.400000e+02	4.600000e+02	4.934639e-02	9.606828e-03	9.606828e-03
4.600000e+02	4.800000e+02	3.826863e-02	7.800724e-03	7.800724e-03
4.800000e+02	5.000000e+02	3.222622e-02	7.121055e-03	7.121055e-03
5.000000e+02	5.300000e+02	3.289759e-02	5.657144e-03	5.657144e-03
5.300000e+02	5.900000e+02	2.349828e-02	3.677297e-03	3.677297e-03
5.900000e+02	6.800000e+02	1.118966e-02	2.347162e-03	2.347162e-03
6.800000e+02	1.000000e+03	4.783578e-03	7.008905e-04	7.008905e-04
1.000000e+03	1.400000e+03	2.014139e-04	1.744295e-04	1.744295e-04
1.400000e+03	2.000000e+03	0.000000e+00	4.747370e-05	4.747370e-05
# END HISTO1D

